1.e4 e6 2.Nc3 d5 3.Nf3 Be7 4.d4 c5 5.Bb5+ Nc6 6.Bf4 Nf6 7.e5 Nd7 8.O-O Qb6 9.a4 a6 10.Bd3 Qxb2 11.Ne2 Qb6 12.c3 cxd4 13.Rb1 Qa7 14.cxd4 Bd8 15.Ng5 O-O 16.Bxh7+ Kh8 17.Bd3 Bb6 18.Ng3 Nxd4 19.Qh5+ Kg8 20.Qh7# 1-0,pgn-test
this game is very interesting,pgn-test
2kr1bnr/pppbqNpp/2n5/3pp3/2B1P3/2NP4/PPP2PPP/R1BQK2R w KQ - 0 8;2kr1bnr/pppbqNpp/2n5/3Bp3/4P3/2NP4/PPP2PPP/R1BQK2R b KQ - 0 8;2kr1b1r/pppbqNpp/2n2n2/3Bp3/4P3/2NP4/PPP2PPP/R1BQK2R w KQ - 1,pgn-test
here these moves are stopping a wave from black,pgn-test
https://www.chess.com/analysis/game/live/84730958199?tab=analysis,pgn-test
1.e4 e6 2.Nc3 d5 3.Nf3 Be7 4.d4 c5 5.Bb5+ Nc6 6.Bf4 Nf6 7.e5 Nd7 8.O-O Qb6 9.a4 a6 10.Bd3 Qxb2 11.Ne2 Qb6 12.c3 cxd4 13.Rb1 Qa7 14.cxd4 Bd8 15.Ng5 O-O 16.Bxh7+ Kh8 17.Bd3 Bb6 18.Ng3 Nxd4 19.Qh5+ Kg8 20.Qh7# 1-0,pgn-test2
this game is very interesting,pgn-test2
2kr1bnr/pppbqNpp/2n5/3pp3/2B1P3/2NP4/PPP2PPP/R1BQK2R w KQ - 0 8;2kr1bnr/pppbqNpp/2n5/3Bp3/4P3/2NP4/PPP2PPP/R1BQK2R b KQ - 0 8;2kr1b1r/pppbqNpp/2n2n2/3Bp3/4P3/2NP4/PPP2PPP/R1BQK2R w KQ - 1,pgn-test2
here these moves are stopping a wave from black,pgn-test2
https://www.chess.com/analysis/game/live/84730958199?tab=analysis,pgn-test2
